"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
1.202352004E2,1.935704750E1,-9.915613437E1,2.252357824E3,2.244624534E3,5.940379109E0,7.966346915E1,6.610180199E-1,7.999999921E0,6.172190709E0,-1.000000000E0
1.212351813E2,1.935706161E1,-9.915606805E1,2.253013064E3,2.245279936E3,6.412357390E0,7.971297819E1,6.674889838E-1,8.000000027E0,6.193006278E0,-1.000000000E0
1.222351626E2,1.935707601E1,-9.915600829E1,2.252162803E3,2.244429825E3,6.383862351E0,7.822594453E1,6.740739737E-1,8.000000053E0,6.168841329E0,-1.000000000E0
1.232351440E2,1.935709240E1,-9.915594797E1,2.251822402E3,2.244089581E3,6.402711304E0,7.666016756E1,6.800082528E-1,7.999999928E0,6.412710000E0,-1.000000000E0
1.242351248E2,1.935710185E1,-9.915589230E1,2.251881719E3,2.244149029E3,6.119154635E0,7.789681208E1,6.860584393E-1,7.999999933E0,6.671544354E0,-1.000000000E0
1.252351042E2,1.935711401E1,-9.915583609E1,2.252655836E3,2.244923284E3,5.968051725E0,7.792608163E1,6.921280251E-1,8.000000109E0,6.679918843E0,-1.000000000E0
1.262350851E2,1.935712766E1,-9.915578007E1,2.252988511E3,2.245256100E3,5.903384000E0,7.752734871E1,6.985572937E-1,8.000000231E0,6.640147207E0,-1.000000000E0
1.272350672E2,1.935714093E1,-9.915572042E1,2.252615339E3,2.244883076E3,6.094799021E0,7.754968089E1,7.043598815E-1,8.000000177E0,6.688957673E0,-1.000000000E0
1.282350476E2,1.935715279E1,-9.915566656E1,2.252490372E3,2.244758242E3,5.913842329E0,7.778392692E1,7.103618310E-1,8.000000154E0,6.490354835E0,-1.000000000E0
1.292350281E2,1.935716180E1,-9.915561015E1,2.252209471E3,2.244477472E3,5.859216832E0,7.914486824E1,7.169695388E-1,8.000000124E0,6.421608956E0,-1.000000000E0
1.302350085E2,1.935716911E1,-9.915554765E1,2.252286795E3,2.244554936E3,6.118358300E0,8.130799730E1,7.235926471E-1,8.000000064E0,6.354459379E0,-1.000000000E0
1.312349898E2,1.935718472E1,-9.915548672E1,2.252804528E3,2.245072825E3,6.323084690E0,7.884113071E1,7.297672540E-1,8.000000008E0,6.401749646E0,-1.000000000E0
1.322349699E2,1.935719610E1,-9.915542911E1,2.252850421E3,2.245118857E3,6.190267995E0,7.845415202E1,7.357582336E-1,7.999999993E0,6.364389306E0,-1.000000000E0
1.332349505E2,1.935721012E1,-9.915537398E1,2.252594144E3,2.244862721E3,6.068425273E0,7.664699982E1,7.415617697E-1,7.999999914E0,6.411610099E0,-1.000000000E0
1.342349327E2,1.935722101E1,-9.915531987E1,2.252708245E3,2.244976954E3,5.863215992E0,7.782978783E1,7.476860315E-1,8.000000067E0,6.387640198E0,-1.000000000E0
1.352368861E2,1.935722811E1,-9.915526198E1,2.252851077E3,2.245119915E3,5.922742262E0,8.041144279E1,7.537849290E-1,8.000000115E0,6.254799630E0,-1.000000000E0
1.362368932E2,1.935723790E1,-9.915520478E1,2.252681107E3,2.244950081E3,5.964731081E0,7.953952515E1,7.599972466E-1,8.000000161E0,6.221446299E0,-1.000000000E0
1.372368770E2,1.935724826E1,-9.915514659E1,2.252437642E3,2.244706754E3,5.998046827E0,7.912569241E1,7.659688816E-1,8.000000015E0,6.427361911E0,-1.000000000E0
1.382368858E2,1.935725892E1,-9.915509080E1,2.251435031E3,2.243704277E3,5.894748118E0,7.866008269E1,7.717662304E-1,7.999999985E0,6.447317796E0,-1.000000000E0
1.392368965E2,1.935727250E1,-9.915503745E1,2.251620346E3,2.243889727E3,5.758420388E0,7.701788335E1,7.778986006E-1,7.999999920E0,6.802410971E0,-1.000000000E0
1.402368816E2,1.935728197E1,-9.915497986E1,2.251606809E3,2.243876326E3,5.868179822E0,7.916899765E1,7.848485476E-1,7.999999817E0,6.723245194E0,-1.000000000E0
1.412368963E2,1.935729805E1,-9.915491585E1,2.252272245E3,2.244541925E3,6.408258951E0,7.651193042E1,7.902562803E-1,7.999999908E0,6.455592811E0,-1.000000000E0
1.422369115E2,1.935730847E1,-9.915486550E1,2.252337277E3,2.244607079E3,5.857716373E0,7.749814695E1,7.963679701E-1,7.999999992E0,6.312817336E0,-1.000000000E0
1.432369010E2,1.935731971E1,-9.915480847E1,2.251932996E3,2.244202936E3,5.976162735E0,7.811779190E1,8.023122616E-1,8.000000033E0,6.357603871E0,-1.000000000E0
1.442369163E2,1.935733013E1,-9.915475290E1,2.252004841E3,2.244274914E3,5.957850123E0,7.851751338E1,8.082901982E-1,7.999999999E0,6.353009303E0,-1.000000000E0
1.452369330E2,1.935733881E1,-9.915469666E1,2.251919599E3,2.244189803E3,5.913323906E0,8.028420761E1,8.140780949E-1,8.000000070E0,6.302293687E0,-1.000000000E0
1.462369215E2,1.935734771E1,-9.915464230E1,2.251780106E3,2.244050437E3,5.617167478E0,8.039455593E1,8.203871237E-1,7.999999978E0,6.560810942E0,-1.000000000E0
1.472369403E2,1.935735182E1,-9.915458232E1,2.251583735E3,2.243854194E3,5.910226670E0,8.365952567E1,8.260600765E-1,7.999999878E0,7.179238093E0,-1.000000000E0
1.482369552E2,1.935735873E1,-9.915452875E1,2.251492840E3,2.243763420E3,5.607963077E0,8.083648423E1,8.317364219E-1,7.999999942E0,7.043060621E0,-1.000000000E0
1.492369456E2,1.935736758E1,-9.915447546E1,2.251895807E3,2.244166512E3,5.458883920E0,8.036695226E1,8.376080087E-1,8.000000055E0,7.008646272E0,-1.000000000E0
1.502369324E2,1.935738176E1,-9.915442155E1,2.252023164E3,2.244294007E3,5.667196443E0,7.692111991E1,8.421290801E-1,8.000000240E0,6.666689831E0,-1.000000000E0
1.512369181E2,1.935739715E1,-9.915438165E1,2.252782871E3,2.245053828E3,4.931853874E0,7.182431539E1,8.472515917E-1,8.000000259E0,6.272741322E0,-1.000000000E0
1.522369050E2,1.935740368E1,-9.915433332E1,2.252770231E3,2.245041298E3,4.850085707E0,7.676863486E1,8.527056890E-1,8.000000202E0,6.384454518E0,-1.000000000E0
1.532368907E2,1.935742015E1,-9.915428435E1,2.252761277E3,2.245032478E3,5.213793756E0,7.475756013E1,8.577491431E-1,8.000000285E0,6.695254845E0,-1.000000000E0
1.542368762E2,1.935742514E1,-9.915423657E1,2.252674159E3,2.244945466E3,5.136410755E0,8.101439346E1,8.624702497E-1,8.000000181E0,6.489850430E0,-1.000000000E0
1.552368610E2,1.935743406E1,-9.915419257E1,2.252655816E3,2.244927229E3,4.735086190E0,8.079518500E1,8.676397988E-1,8.000000129E0,6.503089307E0,-1.000000000E0
1.562368463E2,1.935745221E1,-9.915414721E1,2.253418917E3,2.245690461E3,4.746300847E0,7.165266593E1,8.722503222E-1,8.000000162E0,6.074466643E0,-1.000000000E0
1.572368308E2,1.935745620E1,-9.915410346E1,2.252994592E3,2.245266231E3,4.645899167E0,7.776457511E1,8.764883956E-1,8.000000199E0,6.288475925E0,-1.000000000E0
1.582368152E2,1.935746651E1,-9.915406457E1,2.253180063E3,2.245451802E3,4.462281859E0,7.959363907E1,8.798168327E-1,8.000000146E0,6.672575126E0,-1.000000000E0
1.592367990E2,1.935747164E1,-9.915403331E1,2.252945480E3,2.245217293E3,3.504984962E0,8.015449717E1,8.840826761E-1,8.000000068E0,6.499635608E0,-1.000000000E0
1.602367836E2,1.935748105E1,-9.915399389E1,2.253244813E3,2.245516724E3,3.700204271E0,7.845147842E1,8.881171261E-1,8.000000099E0,6.640317147E0,-1.000000000E0
1.612367672E2,1.935748792E1,-9.915395613E1,2.252872832E3,2.245144834E3,3.870003623E0,7.867965721E1,8.915570531E-1,8.000000173E0,6.883788481E0,-1.000000000E0
1.622367517E2,1.935749313E1,-9.915392381E1,2.253638514E3,2.245910592E3,3.581901244E0,8.056124880E1,8.952881533E-1,8.000000170E0,6.762002570E0,-1.000000000E0
1.632367353E2,1.935749582E1,-9.915388836E1,2.253632352E3,2.245904505E3,3.621845746E0,8.528844288E1,8.973866530E-1,8.000000056E0,6.696000098E0,-1.000000000E0
1.642367188E2,1.935749745E1,-9.915386843E1,2.253716833E3,2.245989029E3,2.531453494E0,8.400975383E1,9.007225861E-1,8.000000006E0,6.241584988E0,-1.000000000E0
1.652367018E2,1.935749469E1,-9.915383677E1,2.253146872E3,2.245419124E3,2.726927868E0,9.068766465E1,9.035250780E-1,7.999999905E0,6.327900641E0,-1.000000000E0
1.662366859E2,1.935749253E1,-9.915381015E1,2.252905244E3,2.245177544E3,2.565001051E0,9.091337087E1,9.062548394E-1,7.999999844E0,7.050243592E0,-1.000000000E0
1.672366689E2,1.935749210E1,-9.915378414E1,2.253704188E3,2.245976539E3,2.520051565E0,9.162545324E1,9.092070957E-1,7.999999893E0,6.756777153E0,-1.000000000E0
1.682366518E2,1.935749260E1,-9.915375600E1,2.253896674E3,2.246169081E3,2.679018701E0,9.087037965E1,9.115237847E-1,7.999999883E0,6.592600773E0,-1.000000000E0
1.692366350E2,1.935749273E1,-9.915373392E1,2.254099943E3,2.246372394E3,2.354828138E0,9.013799378E1,9.135865535E-1,7.999999837E0,6.751538454E0,-1.000000000E0
1.702366177E2,1.935749732E1,-9.915371487E1,2.254475979E3,2.246748478E3,1.949534426E0,8.393090441E1,9.152748058E-1,7.999999832E0,6.910368689E0,-1.000000000E0
1.712366008E2,1.935750037E1,-9.915369910E1,2.254355349E3,2.246627885E3,1.548809731E0,8.038504683E1,9.182048524E-1,7.999999810E0,7.670769279E0,-1.000000000E0
1.722365834E2,1.935750246E1,-9.915367126E1,2.254857658E3,2.247130254E3,2.224242011E0,8.393678882E1,9.205898770E-1,7.999999731E0,7.903985306E0,-1.000000000E0
1.732365656E2,1.935750619E1,-9.915364887E1,2.254981144E3,2.247253793E3,2.333769173E0,8.411662789E1,9.231625335E-1,7.999999730E0,7.836123298E0,-1.000000000E0
1.742365485E2,1.935750448E1,-9.915362442E1,2.255442689E3,2.247715382E3,2.260799785E0,8.861327820E1,9.263485029E-1,7.999999745E0,7.278674848E0,-1.000000000E0
1.752365313E2,1.935750813E1,-9.915359429E1,2.255393605E3,2.247666366E3,2.632787247E0,8.698872493E1,9.280631954E-1,7.999999788E0,7.257911742E0,-1.000000000E0
1.762365137E2,1.935750753E1,-9.915357796E1,2.255410174E3,2.247682966E3,1.678921914E0,9.288340635E1,9.300019851E-1,7.999999883E0,7.050153585E0,-1.000000000E0
1.772364966E2,1.935751654E1,-9.915356214E1,2.256174391E3,2.248447234E3,1.579862136E0,7.378525894E1,9.317175819E-1,7.999999924E0,7.117822804E0,-1.000000000E0
1.782364775E2,1.935751924E1,-9.915354604E1,2.256043269E3,2.248316150E3,1.526278274E0,7.946315181E1,9.339866101E-1,7.999999920E0,7.009195070E0,-1.000000000E0
1.792364610E2,1.935751496E1,-9.915352490E1,2.256130953E3,2.248403866E3,1.794897582E0,9.063082000E1,9.358113415E-1,7.999999959E0,7.024351813E0,-1.000000000E0
1.802364421E2,1.935751212E1,-9.915350776E1,2.256059799E3,2.248332740E3,1.679581562E0,9.429081474E1,9.363929374E-1,7.999999994E0,6.929862970E0,-1.000000000E0
1.812364291E2,1.935751099E1,-9.915350235E1,2.256128600E3,2.248401549E3,1.060137968E0,9.646290534E1,9.373324654E-1,7.999999990E0,6.992098762E0,-1.000000000E0
1.822364079E2,1.935750942E1,-9.915349355E1,2.256061129E3,2.248334092E3,1.128215304E0,9.749730867E1,9.396295751E-1,7.999999996E0,6.337264641E0,-1.000000000E0
1.832363893E2,1.935751453E1,-9.915347234E1,2.256594032E3,2.248867048E3,1.575575086E0,9.749731516E1,9.401088652E-1,8.000000030E0,6.177107949E0,-1.000000000E0
1.842363710E2,1.935751529E1,-9.915346784E1,2.256836132E3,2.249109159E3,8.840446044E-1,9.749731655E1,9.418929984E-1,8.000000020E0,6.245510526E0,-1.000000000E0
1.852363572E2,1.935751445E1,-9.915345086E1,2.256922083E3,2.249195141E3,1.539567606E0,9.749732209E1,9.437068356E-1,7.999999991E0,6.168421080E0,-1.000000000E0
1.862363346E2,1.935751626E1,-9.915343367E1,2.256592091E3,2.248865187E3,1.728073684E0,9.749732751E1,9.453573915E-1,7.999999985E0,5.851390715E0,-1.000000000E0
1.872363172E2,1.935751476E1,-9.915341802E1,2.256377673E3,2.248650797E3,1.504972478E0,9.749733267E1,9.465163359E-1,7.999999980E0,5.718154210E0,-1.000000000E0
1.882362994E2,1.935752288E1,-9.915341110E1,2.256160599E3,2.248433755E3,7.630351252E-1,9.749733433E1,9.473746130E-1,7.999999990E0,5.814813132E0,-1.000000000E0
1.892362809E2,1.935752852E1,-9.915341668E1,2.255954520E3,2.248227677E3,3.008409323E-1,9.749733212E1,9.487317643E-1,7.999999994E0,5.982163958E0,-1.000000000E0
1.902362629E2,1.935754039E1,-9.915341972E1,2.256901171E3,2.249174350E3,3.343956912E-1,9.749733031E1,9.495355178E-1,7.999999995E0,6.279009629E0,-1.000000000E0
1.912362443E2,1.935754628E1,-9.915342416E1,2.257269194E3,2.249542377E3,3.271558790E-1,9.749732846E1,9.503601970E-1,7.999999995E0,6.276306159E0,-1.000000000E0
1.922362266E2,1.935754559E1,-9.915343198E1,2.257356800E3,2.249629966E3,1.481188260E-1,9.749732598E1,9.511406366E-1,7.999999998E0,6.306205784E0,-1.000000000E0
1.932362072E2,1.935754670E1,-9.915343933E1,2.257455591E3,2.249728745E3,7.230476674E-2,9.749732353E1,9.525526780E-1,7.999999999E0,6.161781387E0,-1.000000000E0
1.942361894E2,1.935755938E1,-9.915343867E1,2.257351384E3,2.249624567E3,3.735192500E-1,9.749732284E1,9.536511089E-1,7.999999998E0,5.974497454E0,-1.000000000E0
1.952361717E2,1.935756816E1,-9.915344348E1,2.257390057E3,2.249663251E3,3.696084884E-1,9.749732067E1,9.550617463E-1,8.120999178E0,6.126735210E0,-1.000000000E0
1.962361536E2,1.935757962E1,-9.915343771E1,2.257278012E3,2.249551243E3,7.873779175E-1,9.749732172E1,9.564105644E-1,8.325892506E0,6.059354989E0,-1.000000000E0
1.972361354E2,1.935759055E1,-9.915343215E1,2.257159588E3,2.249432855E3,1.129819660E0,9.749732274E1,9.580446099E-1,8.684499800E0,5.995604790E0,-1.000000000E0
1.982361169E2,1.935760473E1,-9.915342805E1,2.256832816E3,2.249106123E3,1.323328216E0,9.749732306E1,9.600560530E-1,8.867342627E0,5.708663125E0,-1.000000000E0
1.992360988E2,1.935762278E1,-9.915342927E1,2.256582788E3,2.248856134E3,1.336769194E0,9.749732139E1,9.627447017E-1,9.354307354E0,5.745394397E0,-1.000000000E0
2.002360797E2,1.935764646E1,-9.915343447E1,2.256265658E3,2.248539046E3,9.331266883E-1,9.749731803E1,9.660079133E-1,1.024341377E1,5.774437829E0,-1.000000000E0
2.012360616E2,1.935767580E1,-9.915343386E1,2.255747802E3,2.248021258E3,1.265287868E0,9.749731615E1,9.708564488E-1,1.080190560E1,5.820743560E0,-1.000000000E0
2.022360431E2,1.935771873E1,-9.915344195E1,2.255791640E3,2.248065177E3,1.386976180E0,9.749731050E1,9.753099496E-1,1.084406239E1,6.332199906E0,-1.000000000E0
2.032360247E2,1.935775872E1,-9.915343953E1,2.254982047E3,2.247255679E3,1.501481522E0,9.749730845E1,9.797956304E-1,1.090241101E1,6.768186649E0,-1.000000000E0
2.042360069E2,1.935779880E1,-9.915343466E1,2.254747693E3,2.247021425E3,1.084926681E0,9.749730718E1,9.850707695E-1,1.075729045E1,6.685739612E0,-1.000000000E0
2.052359880E2,1.935784622E1,-9.915343345E1,2.254968430E3,2.247242271E3,9.873704517E-1,9.749730421E1,9.899050375E-1,1.061942593E1,6.529154066E0,-1.000000000E0
2.062359705E2,1.935788966E1,-9.915343142E1,2.255496688E3,2.247770632E3,1.083265257E0,9.749730179E1,9.931672419E-1,1.048845463E1,6.560821109E0,-1.000000000E0
2.072359513E2,1.935791898E1,-9.915343048E1,2.255634189E3,2.247908201E3,7.353160068E-1,9.749730001E1,9.956807353E-1,1.036403190E1,6.667482908E0,-1.000000000E0
2.082359340E2,1.935793678E1,-9.915341571E1,2.255288889E3,2.247562970E3,1.257127485E0,9.749730352E1,9.975038437E-1,1.024583031E1,6.732175058E0,-1.000000000E0
2.092359148E2,1.935794856E1,-9.915340362E1,2.255326513E3,2.247600644E3,1.188780966E0,9.749730659E1,9.992173019E-1,1.013353879E1,6.796487550E0,-1.000000000E0
2.102358961E2,1.935796258E1,-9.915339686E1,2.255237731E3,2.247511908E3,9.408571690E-1,9.749730777E1,1.001085769E0,1.002686185E1,6.716268934E0,-1.000000000E0
2.112358788E2,1.935797466E1,-9.915338448E1,2.254830181E3,2.247104409E3,1.078862426E0,9.749731091E1,1.002162428E0,9.925518762E0,6.648138776E0,-1.000000000E0
2.122358596E2,1.935798365E1,-9.915338067E1,2.254879428E3,2.247153684E3,5.546686212E-1,9.749731151E1,1.003054958E0,9.829242823E0,6.651553479E0,-1.000000000E0
2.132358409E2,1.935799065E1,-9.915337649E1,2.254804860E3,2.247079140E3,4.794324145E-1,9.749731236E1,1.003795135E0,9.737780682E0,6.625635419E0,-1.000000000E0
2.142358229E2,1.935799653E1,-9.915337320E1,2.254769989E3,2.247044288E3,4.857409758E-1,9.749731301E1,1.004542818E0,9.650891648E0,6.590405848E0,-1.000000000E0
2.152358043E2,1.935800164E1,-9.915336856E1,2.254687673E3,2.246961994E3,6.353870747E-1,9.749731414E1,1.005164175E0,9.568347066E0,6.550729539E0,-1.000000000E0
2.162357863E2,1.935800661E1,-9.915336586E1,2.254727595E3,2.247001932E3,5.032694326E-1,9.749731466E1,1.006223631E0,9.489929712E0,6.511227575E0,-1.000000000E0
2.172357671E2,1.935801010E1,-9.915335646E1,2.254734160E3,2.247008523E3,7.608007848E-1,9.749731744E1,1.006826107E0,9.415433227E0,6.467102643E0,-1.000000000E0
2.182357494E2,1.935801437E1,-9.915335293E1,2.254817040E3,2.247091420E3,5.057283875E-1,9.749731828E1,1.007756451E0,9.344661565E0,6.414704154E0,-1.000000000E0
2.192357304E2,1.935801856E1,-9.915334525E1,2.254846396E3,2.247120801E3,1.004609982E0,9.749732046E1,1.010005439E0,9.277428487E0,6.389147154E0,-1.000000000E0
2.202357119E2,1.935802072E1,-9.915332394E1,2.254801792E3,2.247076243E3,2.094671516E0,9.749732719E1,1.012838050E0,9.213557061E0,6.377929076E0,-1.000000000E0
2.212356937E2,1.935802993E1,-9.915329876E1,2.254829260E3,2.247103782E3,2.752032427E0,7.954006271E1,1.015395943E0,9.152879198E0,6.734364900E0,-1.000000000E0
2.222356746E2,1.935803934E1,-9.915327652E1,2.254520093E3,2.246794680E3,2.995581184E0,7.514465864E1,1.018501909E0,9.095235244E0,7.064137322E0,-1.000000000E0
2.232356567E2,1.935805045E1,-9.915324935E1,2.254415120E3,2.246689786E3,3.196211905E0,7.259056970E1,1.021877992E0,9.040473478E0,7.049202094E0,-1.000000000E0
2.242356384E2,1.935805762E1,-9.915321808E1,2.254247215E3,2.246521959E3,3.288546777E0,7.498473970E1,1.024651614E0,8.988449796E0,7.027403281E0,-1.000000000E0
2.252356198E2,1.935806230E1,-9.915319211E1,2.254061873E3,2.246336678E3,2.966814096E0,7.694547916E1,1.027386541E0,8.939027303E0,6.989164117E0,-1.000000000E0
2.262356008E2,1.935806990E1,-9.915316732E1,2.252858291E3,2.245133163E3,2.870772002E0,7.511382584E1,1.030246299E0,8.892075933E0,6.962632739E0,-1.000000000E0
2.272355824E2,1.935808991E1,-9.915315020E1,2.251997609E3,2.244272560E3,2.776144401E0,5.762441329E1,1.034508592E0,8.847472131E0,6.429252944E0,-1.000000000E0
2.282355647E2,1.935812678E1,-9.915313909E1,2.251996522E3,2.244271577E3,3.427123120E0,3.416835296E1,1.039032002E0,8.805098493E0,6.663643288E0,-1.000000000E0
2.292355460E2,1.935816715E1,-9.915313378E1,2.252267503E3,2.244542660E3,3.974310184E0,2.008958088E1,1.043725150E0,8.764843607E0,6.941045180E0,-1.000000000E0
2.302355278E2,1.935820665E1,-9.915314954E1,2.252606406E3,2.244881622E3,4.108439667E0,3.561503026E2,1.048682451E0,8.726601336E0,6.483097765E0,-1.000000000E0
2.312355087E2,1.935824212E1,-9.915317818E1,2.252479557E3,2.244754796E3,4.312610188E0,3.359782153E2,1.053993633E0,8.690271119E0,6.221801387E0,-1.000000000E0
2.322354907E2,1.935828763E1,-9.915319354E1,2.252942794E3,2.245218106E3,4.680006006E0,3.385259595E2,1.058912240E0,8.655757577E0,6.448048031E0,-1.000000000E0
2.332354715E2,1.935833160E1,-9.915319865E1,2.252539392E3,2.244814792E3,4.754010745E0,3.456610521E2,1.064405036E0,8.622969615E0,6.630698262E0,-1.000000000E0
2.342354524E2,1.935837866E1,-9.915321458E1,2.252682635E3,2.244958110E3,5.037062269E0,3.441140377E2,1.070119521E0,8.591821229E0,6.732784334E0,-1.000000000E0
2.352354349E2,1.935842748E1,-9.915323159E1,2.252655291E3,2.244930843E3,5.336345588E0,3.432684093E2,1.076507580E0,8.562230285E0,7.268358557E0,-1.000000000E0
2.362354164E2,1.935848355E1,-9.915324482E1,2.252726047E3,2.245001700E3,5.881962805E0,3.466715649E2,1.082096563E0,8.534118683E0,6.786705568E0,-1.000000000E0
2.372353975E2,1.935853299E1,-9.915325446E1,2.251934397E3,2.244210142E3,5.637332413E0,3.481233282E2,1.087468746E0,8.507412772E0,6.534379216E0,-1.000000000E0
2.382353795E2,1.935858081E1,-9.915326172E1,2.250853614E3,2.243129453E3,5.469428664E0,3.496036339E2,1.091866224E0,8.482042134E0,6.651246659E0,-1.000000000E0
