"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
3.608838774E2,1.936726898E1,-9.915572958E1,2.250448832E3,2.242739418E3,5.067414969E0,5.475610406E0,2.145691799E0,8.000000011E0,3.127264478E0,-1.000000000E0
3.618838596E2,1.936731796E1,-9.915571588E1,2.250526775E3,2.242817498E3,5.104613545E0,1.178065750E1,2.151444952E0,8.000000017E0,3.129370927E0,-1.000000000E0
3.628838410E2,1.936735717E1,-9.915568010E1,2.250142375E3,2.242433257E3,5.443251160E0,1.835963148E1,2.157271145E0,8.000000102E0,5.606151136E0,-1.000000000E0
3.638838224E2,1.936740798E1,-9.915566653E1,2.249813275E3,2.242104299E3,5.586124693E0,1.566138920E1,2.162834507E0,8.000000066E0,5.828087648E0,-1.000000000E0
3.648838028E2,1.936745779E1,-9.915566150E1,2.249993126E3,2.242284272E3,5.487347952E0,9.892225710E0,2.168603295E0,8.000000045E0,5.774115892E0,-1.000000000E0
3.658837852E2,1.936750838E1,-9.915564933E1,2.250169987E3,2.242461272E3,5.528858321E0,1.100092733E1,2.174262236E0,8.000000051E0,5.765708869E0,-1.000000000E0
3.668837659E2,1.936755821E1,-9.915563838E1,2.250258191E3,2.242549609E3,5.521378422E0,1.127159509E1,2.180180721E0,8.000000052E0,5.754007076E0,-1.000000000E0
3.678837474E2,1.936760895E1,-9.915562134E1,2.250144739E3,2.242436306E3,5.673661707E0,1.439515437E1,2.186238818E0,8.000000057E0,5.789324178E0,-1.000000000E0
3.688837297E2,1.936766228E1,-9.915560950E1,2.250000769E3,2.242292480E3,5.867326439E0,1.208480047E1,2.191756237E0,8.000000054E0,5.801887756E0,-1.000000000E0
3.698837121E2,1.936771109E1,-9.915560007E1,2.249963748E3,2.242255588E3,5.681529150E0,1.063179618E1,2.197645664E0,8.000000040E0,5.909584034E0,-1.000000000E0
3.708836931E2,1.936776304E1,-9.915558913E1,2.250175867E3,2.242467845E3,5.817072816E0,1.054659946E1,2.204148955E0,8.000000055E0,5.952664393E0,-1.000000000E0
3.718836742E2,1.936782013E1,-9.915557568E1,2.249279592E3,2.241571725E3,6.166525734E0,1.114847790E1,2.208986196E0,8.000000124E0,6.070046084E0,-1.000000000E0
3.728836557E2,1.936786124E1,-9.915556057E1,2.249870505E3,2.242162761E3,5.489463295E0,1.416662090E1,2.214856968E0,8.000000058E0,6.074860410E0,-1.000000000E0
3.738836387E2,1.936791347E1,-9.915555242E1,2.249768936E3,2.242061327E3,5.587636639E0,1.163486023E1,2.220064051E0,8.000000029E0,6.311229846E0,-1.000000000E0
3.748836195E2,1.936795905E1,-9.915554101E1,2.249779035E3,2.242071551E3,5.360879877E0,1.202682209E1,2.225797628E0,8.000000106E0,6.243498504E0,-1.000000000E0
3.758836018E2,1.936800977E1,-9.915553118E1,2.249949015E3,2.242241665E3,5.453494231E0,1.111714684E1,2.232002224E0,8.000000130E0,6.333432456E0,-1.000000000E0
3.768835830E2,1.936806540E1,-9.915552655E1,2.249705518E3,2.241998302E3,5.805858614E0,7.558651425E0,2.237555325E0,8.000000117E0,6.399900142E0,-1.000000000E0
3.778835655E2,1.936811419E1,-9.915551527E1,2.249646733E3,2.241939650E3,5.655459490E0,1.034839184E1,2.243017248E0,8.000000158E0,6.513319462E0,-1.000000000E0
3.788835462E2,1.936816120E1,-9.915550017E1,2.249270490E3,2.241563542E3,5.516270101E0,1.390697576E1,2.248394581E0,8.000000188E0,6.474795689E0,-1.000000000E0
3.798835291E2,1.936820662E1,-9.915548256E1,2.249121490E3,2.241414680E3,5.445383820E0,1.722544470E1,2.253946257E0,8.000000233E0,6.449535984E0,-1.000000000E0
3.808835104E2,1.936825266E1,-9.915546210E1,2.248944043E3,2.241237376E3,5.429298189E0,1.934503217E1,2.259379656E0,8.000000147E0,6.579219069E0,-1.000000000E0
3.818834925E2,1.936830089E1,-9.915545374E1,2.248846444E3,2.241139903E3,5.359465208E0,1.406161050E1,2.264703559E0,8.000000142E0,6.476477975E0,-1.000000000E0
3.828834737E2,1.936834803E1,-9.915544490E1,2.248957845E3,2.241251428E3,5.306078855E0,1.271292709E1,2.270690838E0,8.000000037E0,6.418009625E0,-1.000000000E0
3.838834556E2,1.936840083E1,-9.915543371E1,2.248819749E3,2.241113473E3,5.563807018E0,1.222542975E1,2.276978611E0,8.000000051E0,6.614636758E0,-1.000000000E0
3.848834383E2,1.936845607E1,-9.915542087E1,2.248771227E3,2.241065101E3,5.850367448E0,1.239661628E1,2.282301796E0,8.000000133E0,6.329185932E0,-1.000000000E0
3.858834196E2,1.936850293E1,-9.915541051E1,2.248731066E3,2.241025066E3,5.451903949E0,1.187110673E1,2.287484785E0,8.000000049E0,6.283335190E0,-1.000000000E0
3.868834021E2,1.936854845E1,-9.915539986E1,2.248734090E3,2.241028215E3,5.209031739E0,1.288487917E1,2.292921321E0,8.000000057E0,6.219376440E0,-1.000000000E0
3.878833831E2,1.936859667E1,-9.915539135E1,2.248671655E3,2.240965905E3,5.230327100E0,1.097829111E1,2.298071681E0,8.000000054E0,6.176145562E0,-1.000000000E0
3.888833648E2,1.936864230E1,-9.915538290E1,2.248806624E3,2.241100993E3,5.135685474E0,9.712982932E0,2.303183622E0,8.000000074E0,6.108507056E0,-1.000000000E0
3.898833471E2,1.936868717E1,-9.915537229E1,2.248986816E3,2.241281307E3,5.081445051E0,1.051359430E1,2.307943689E0,8.000000136E0,6.244717374E0,-1.000000000E0
3.908833292E2,1.936872826E1,-9.915535956E1,2.249029701E3,2.241324311E3,4.838271161E0,1.355740164E1,2.312954012E0,8.000000189E0,6.218973270E0,-1.000000000E0
3.918833108E2,1.936876750E1,-9.915533609E1,2.248613703E3,2.240908447E3,4.858695687E0,2.583659871E1,2.318074345E0,8.000000027E0,6.144975023E0,-1.000000000E0
3.928832921E2,1.936878586E1,-9.915529132E1,2.248350199E3,2.240645073E3,4.627559748E0,4.910992073E1,2.324272318E0,7.999999993E0,6.126459513E0,-1.000000000E0
3.938832741E2,1.936878098E1,-9.915523247E1,2.248430681E3,2.240725660E3,4.900876147E0,7.675324097E1,2.330098702E0,8.000000041E0,6.075715468E0,-1.000000000E0
3.948832560E2,1.936876561E1,-9.915517937E1,2.248533413E3,2.240828462E3,5.108919970E0,9.416719823E1,2.336000788E0,8.000000070E0,6.334384981E0,-1.000000000E0
3.958832376E2,1.936875393E1,-9.915512449E1,2.248479718E3,2.240774849E3,5.403611949E0,9.903658023E1,2.341032104E0,7.999999902E0,6.700171624E0,-1.000000000E0
3.968832199E2,1.936874659E1,-9.915507716E1,2.248666281E3,2.240961488E3,5.132103016E0,9.979700907E1,2.346297281E0,7.999999744E0,6.761739331E0,-1.000000000E0
3.978832014E2,1.936874164E1,-9.915502724E1,2.248940060E3,2.241235355E3,4.897543790E0,9.832685650E1,2.351282122E0,7.999999739E0,6.449417424E0,-1.000000000E0
3.988831835E2,1.936873431E1,-9.915498036E1,2.248620414E3,2.240915785E3,4.718135019E0,9.905696152E1,2.355934876E0,7.999999657E0,6.592525563E0,-1.000000000E0
3.998831652E2,1.936872451E1,-9.915493724E1,2.248557826E3,2.240853260E3,4.471056764E0,1.017094221E2,2.360123992E0,7.999999650E0,6.831433084E0,-1.000000000E0
4.008831479E2,1.936871641E1,-9.915489824E1,2.249150311E3,2.241445803E3,4.168289445E0,1.037979174E2,2.365813267E0,7.999999803E0,6.969363394E0,-1.000000000E0
4.018831298E2,1.936870800E1,-9.915484475E1,2.249434505E3,2.241730083E3,4.751241678E0,1.027360630E2,2.371555750E0,7.999999836E0,6.562612595E0,-1.000000000E0
4.028831114E2,1.936869574E1,-9.915479157E1,2.249240504E3,2.241536159E3,5.084771525E0,1.041834611E2,2.377435063E0,7.999999865E0,6.390323488E0,-1.000000000E0
4.038830929E2,1.936868605E1,-9.915473647E1,2.249450631E3,2.241746373E3,5.333151259E0,1.026306415E2,2.382749114E0,7.999999884E0,6.433625814E0,-1.000000000E0
4.048830749E2,1.936868487E1,-9.915468583E1,2.249678527E3,2.241974367E3,5.116613388E0,9.782133967E1,2.388391220E0,7.999999916E0,6.473077080E0,-1.000000000E0
4.058830576E2,1.936868154E1,-9.915463216E1,2.249285479E3,2.241581416E3,5.292991054E0,9.640496599E1,2.394347296E0,7.999999956E0,6.451956501E0,-1.000000000E0
4.068830392E2,1.936867544E1,-9.915457575E1,2.248875443E3,2.241171478E3,5.664806346E0,9.623990486E1,2.399902778E0,8.000000022E0,6.364800796E0,-1.000000000E0
4.078830229E2,1.936866312E1,-9.915452443E1,2.248902719E3,2.241198828E3,5.608102633E0,1.008002084E2,2.405068982E0,8.000000051E0,6.371280026E0,-1.000000000E0
4.088830028E2,1.936865851E1,-9.915447543E1,2.248588301E3,2.240884495E3,5.286526530E0,9.860974212E1,2.410605986E0,7.999999966E0,6.433802886E0,-1.000000000E0
4.098829872E2,1.936864794E1,-9.915442385E1,2.248719726E3,2.241015999E3,5.256885749E0,1.004604554E2,2.416430579E0,8.000000005E0,6.215474221E0,-1.000000000E0
4.108829662E2,1.936863980E1,-9.915436900E1,2.248252550E3,2.240548912E3,5.479265024E0,1.005858786E2,2.421689877E0,7.999999959E0,6.208505076E0,-1.000000000E0
4.118829481E2,1.936863043E1,-9.915431986E1,2.248890104E3,2.241186542E3,5.209053735E0,1.016492371E2,2.427257102E0,7.999999996E0,6.261778223E0,-1.000000000E0
4.128829316E2,1.936862641E1,-9.915426696E1,2.248756315E3,2.241052848E3,5.234124934E0,9.839776225E1,2.433212884E0,7.999999990E0,6.140837812E0,-1.000000000E0
4.138829126E2,1.936862196E1,-9.915421038E1,2.248463570E3,2.240760205E3,5.481756575E0,9.710327671E1,2.439419264E0,7.999999956E0,6.053529291E0,-1.000000000E0
4.148828946E2,1.936861053E1,-9.915415247E1,2.248296097E3,2.240592820E3,5.809922175E0,9.986890400E1,2.445108105E0,7.999999924E0,6.144174162E0,-1.000000000E0
4.158828760E2,1.936860129E1,-9.915409913E1,2.248671095E3,2.240967902E3,5.632446962E0,9.913784065E1,2.450957905E0,7.999999913E0,6.105983676E0,-1.000000000E0
4.168828575E2,1.936859105E1,-9.915404443E1,2.248655977E3,2.240952869E3,5.644682803E0,9.909088980E1,2.455986297E0,7.999999940E0,6.048937491E0,-1.000000000E0
4.178828400E2,1.936858003E1,-9.915399794E1,2.247941785E3,2.240238744E3,5.224873306E0,1.007993088E2,2.462740668E0,8.000000017E0,6.057639490E0,-1.000000000E0
4.188828220E2,1.936857159E1,-9.915393418E1,2.247755443E3,2.240052508E3,5.916423727E0,9.897361147E1,2.468560811E0,8.000000007E0,6.352551835E0,-1.000000000E0
4.198828038E2,1.936856245E1,-9.915387955E1,2.247913922E3,2.240211074E3,5.809140934E0,9.981496638E1,2.473935941E0,8.000000024E0,6.418069713E0,-1.000000000E0
4.208827860E2,1.936854690E1,-9.915383103E1,2.248078037E3,2.240375250E3,5.474168457E0,1.042054403E2,2.479286474E0,8.000000021E0,6.257210346E0,-1.000000000E0
4.218827675E2,1.936853530E1,-9.915378153E1,2.247900922E3,2.240198206E3,5.355922911E0,1.033842197E2,2.484978340E0,8.000000037E0,6.204555960E0,-1.000000000E0
4.228827500E2,1.936852587E1,-9.915372820E1,2.247655007E3,2.239952375E3,5.472712479E0,1.000954461E2,2.490232315E0,8.000000053E0,6.164407224E0,-1.000000000E0
4.238827312E2,1.936852285E1,-9.915367822E1,2.247676189E3,2.239973649E3,5.376059129E0,9.604888422E1,2.495584715E0,8.000000053E0,6.194451676E0,-1.000000000E0
4.248827138E2,1.936851753E1,-9.915362751E1,2.247836151E3,2.240133699E3,5.410202592E0,9.605577707E1,2.500444980E0,8.000000070E0,6.187959643E0,-1.000000000E0
4.258826951E2,1.936850719E1,-9.915358249E1,2.248238737E3,2.240536350E3,5.119968928E0,9.974227545E1,2.506286600E0,8.000000080E0,6.023693548E0,-1.000000000E0
4.268826766E2,1.936849732E1,-9.915352780E1,2.248825912E3,2.241123611E3,5.430763584E0,1.011648452E2,2.511877879E0,8.000000093E0,5.908558879E0,-1.000000000E0
4.278826627E2,1.936849166E1,-9.915347484E1,2.248855872E3,2.241153662E3,5.489224156E0,9.980053108E1,2.516676788E0,8.000000117E0,5.772574814E0,-1.000000000E0
4.288826449E2,1.936848750E1,-9.915342930E1,2.248708336E3,2.241006206E3,5.087356705E0,9.731725415E1,2.522645985E0,8.000000093E0,5.982453065E0,-1.000000000E0
4.298826224E2,1.936847890E1,-9.915337314E1,2.249039802E3,2.241337764E3,5.434388129E0,9.779668111E1,2.528089134E0,8.000000114E0,5.814561082E0,-1.000000000E0
4.308826048E2,1.936846875E1,-9.915332237E1,2.249035112E3,2.241333151E3,5.464685365E0,9.860978296E1,2.533565909E0,8.000000095E0,5.892520507E0,-1.000000000E0
4.318825863E2,1.936846241E1,-9.915327060E1,2.249414264E3,2.241712390E3,5.504199390E0,9.703340884E1,2.539261309E0,8.000000102E0,5.931238520E0,-1.000000000E0
4.328825683E2,1.936845221E1,-9.915321739E1,2.249370462E3,2.241668670E3,5.599422015E0,9.913656550E1,2.544539572E0,8.000000068E0,6.261730867E0,-1.000000000E0
4.338825504E2,1.936844708E1,-9.915316737E1,2.249226058E3,2.241524353E3,5.426898164E0,9.744564843E1,2.549783492E0,8.000000049E0,6.171668763E0,-1.000000000E0
4.348825320E2,1.936843802E1,-9.915311831E1,2.248963978E3,2.241262349E3,5.219680677E0,9.906337419E1,2.555241011E0,8.000000007E0,6.035021667E0,-1.000000000E0
4.358825138E2,1.936843872E1,-9.915306629E1,2.249197905E3,2.241496381E3,5.242868926E0,9.407949531E1,2.561111579E0,8.000000101E0,6.168853357E0,-1.000000000E0
4.368824963E2,1.936842611E1,-9.915301195E1,2.249109930E3,2.241408484E3,5.505889514E0,9.798472281E1,2.566111458E0,8.000000098E0,6.281260777E0,-1.000000000E0
4.378824782E2,1.936841756E1,-9.915296516E1,2.249190751E3,2.241489378E3,5.286927919E0,9.866450948E1,2.571775423E0,8.000000157E0,6.205474055E0,-1.000000000E0
4.388824605E2,1.936840777E1,-9.915291217E1,2.248952485E3,2.241251195E3,5.404105291E0,9.986727726E1,2.576803350E0,8.000000035E0,6.243718836E0,-1.000000000E0
4.398824431E2,1.936840373E1,-9.915286443E1,2.248973028E3,2.241271823E3,5.021688821E0,9.660196814E1,2.582645934E0,7.999999968E0,6.438236341E0,-1.000000000E0
4.408824238E2,1.936843603E1,-9.915282050E1,2.249774698E3,2.242073652E3,4.644336797E0,6.907598128E1,2.588996819E0,7.999999935E0,6.704152383E0,-1.000000000E0
4.418824063E2,1.936849141E1,-9.915280571E1,2.249900901E3,2.242200009E3,4.773585911E0,3.093893427E1,2.594401638E0,7.999999986E0,6.654945112E0,-1.000000000E0
4.428823878E2,1.936853980E1,-9.915280080E1,2.249828450E3,2.242127677E3,5.041380927E0,1.609500516E1,2.599383640E0,7.999999958E0,6.429258071E0,-1.000000000E0
4.438823702E2,1.936858419E1,-9.915279443E1,2.249660852E3,2.241960191E3,5.066975244E0,1.185028790E1,2.604671416E0,7.999999991E0,6.285104777E0,-1.000000000E0
4.448823511E2,1.936863009E1,-9.915278122E1,2.249806687E3,2.242106156E3,5.146806035E0,1.313436416E1,2.609408080E0,7.999999967E0,6.324093938E0,-1.000000000E0
4.458823339E2,1.936867256E1,-9.915277779E1,2.250232896E3,2.242532468E3,4.926813459E0,7.692058794E0,2.615234273E0,7.999999968E0,6.312316873E0,-1.000000000E0
4.468823160E2,1.936872129E1,-9.915275738E1,2.250205446E3,2.242505168E3,5.310797594E0,1.461566684E1,2.619948975E0,7.999999899E0,6.307987283E0,-1.000000000E0
4.478822980E2,1.936876369E1,-9.915275801E1,2.250173568E3,2.242473385E3,5.025391035E0,9.958875169E0,2.624573773E0,7.999999967E0,6.190318029E0,-1.000000000E0
4.488822798E2,1.936880458E1,-9.915274995E1,2.250358638E3,2.242658563E3,4.740013293E0,1.051432453E1,2.629547075E0,7.999999996E0,6.136914722E0,-1.000000000E0
4.498822617E2,1.936884844E1,-9.915274065E1,2.250571719E3,2.242871761E3,4.734370415E0,1.004542812E1,2.634730872E0,8.000000021E0,6.564454465E0,-1.000000000E0
4.508822430E2,1.936889382E1,-9.915272934E1,2.250610028E3,2.242910195E3,4.873350525E0,9.370116800E0,2.639848147E0,8.000000047E0,7.195128252E0,-1.000000000E0
4.518822247E2,1.936893808E1,-9.915271600E1,2.250856777E3,2.243157070E3,5.063554086E0,1.193019530E1,2.644421228E0,8.000000085E0,7.370821910E0,-1.000000000E0
4.528822074E2,1.936897845E1,-9.915270767E1,2.251377374E3,2.243677775E3,4.858766338E0,1.121401020E1,2.649397703E0,8.000000075E0,7.263550255E0,-1.000000000E0
4.538821892E2,1.936902237E1,-9.915269856E1,2.250381165E3,2.242681683E3,4.885570731E0,1.151972536E1,2.654970739E0,8.000000015E0,6.700855219E0,-1.000000000E0
4.548821702E2,1.936907245E1,-9.915269630E1,2.250585563E3,2.242886199E3,5.160371208E0,6.537368596E0,2.659763715E0,8.000000030E0,6.704939899E0,-1.000000000E0
4.558821530E2,1.936911460E1,-9.915268676E1,2.251157618E3,2.243458368E3,4.955896154E0,9.306843184E0,2.664322378E0,7.999999997E0,6.567811935E0,-1.000000000E0
4.568821353E2,1.936915497E1,-9.915267918E1,2.250873065E3,2.243173920E3,4.686489546E0,1.015312246E1,2.669521939E0,7.999999937E0,6.742531195E0,-1.000000000E0
4.578821161E2,1.936920053E1,-9.915266803E1,2.251355169E3,2.243656149E3,4.812280413E0,1.244781202E1,2.675205006E0,8.000000050E0,7.342006270E0,-1.000000000E0
4.588842012E2,1.936925152E1,-9.915266428E1,2.251131754E3,2.243432857E3,5.411034746E0,7.872377518E0,2.680369594E0,8.000000077E0,7.276189062E0,-1.000000000E0
4.598842129E2,1.936929727E1,-9.915265577E1,2.250933139E3,2.243234361E3,5.461315538E0,9.669487670E0,2.684739693E0,8.000000078E0,7.070699085E0,-1.000000000E0
4.608841972E2,1.936933300E1,-9.915263842E1,2.250794272E3,2.243095610E3,4.811100485E0,1.801284791E1,2.689599730E0,8.000000022E0,7.046342475E0,-1.000000000E0
4.618842088E2,1.936937634E1,-9.915263247E1,2.250343622E3,2.242645069E3,4.743217338E0,1.434258297E1,2.693630038E0,7.999999962E0,6.324398474E0,-1.000000000E0
4.628842202E2,1.936941232E1,-9.915262781E1,2.249716984E3,2.242018522E3,4.384056024E0,1.107654354E1,2.698172810E0,7.999999939E0,6.359403956E0,-1.000000000E0
4.638842030E2,1.936945302E1,-9.915262401E1,2.250199365E3,2.242501002E3,4.348992394E0,7.191351031E0,2.702173618E0,7.999999961E0,6.681324100E0,-1.000000000E0
4.648842131E2,1.936948882E1,-9.915262022E1,2.250807192E3,2.243108917E3,4.025437620E0,6.230429613E0,2.706251513E0,7.999999991E0,6.513621526E0,-1.000000000E0
4.658842219E2,1.936952544E1,-9.915261818E1,2.250636951E3,2.242938763E3,3.841525550E0,3.791524018E0,2.708890535E0,8.000000011E0,6.597487377E0,-1.000000000E0
4.668842028E2,1.936954844E1,-9.915261196E1,2.250728076E3,2.243029952E3,3.072580529E0,7.325831511E0,2.711663835E0,7.999999975E0,6.506144080E0,-1.000000000E0
4.678842091E2,1.936957254E1,-9.915260514E1,2.250870705E3,2.243172648E3,2.780056874E0,1.083294785E1,2.715177040E0,7.999999995E0,6.556289552E0,-1.000000000E0
4.688842161E2,1.936960056E1,-9.915258968E1,2.250323127E3,2.242625164E3,2.970865571E0,2.060561837E1,2.716859055E0,7.999999990E0,6.483984902E0,-1.000000000E0
4.698841994E2,1.936960979E1,-9.915257697E1,2.250536571E3,2.242838655E3,1.852836363E0,2.849081080E1,2.717604697E0,7.999999961E0,6.278456567E0,-1.000000000E0
4.708842060E2,1.936961281E1,-9.915257063E1,2.250001771E3,2.242303874E3,8.639899501E-1,3.606838159E1,2.718502685E0,7.999999963E0,6.523891722E0,-1.000000000E0
4.718842137E2,1.936961775E1,-9.915256385E1,2.249888018E3,2.242190145E3,6.472604684E-1,4.387857465E1,2.719823001E0,7.999999975E0,7.080396197E0,-1.000000000E0
4.728841918E2,1.936962564E1,-9.915255445E1,2.249887956E3,2.242190119E3,8.351676754E-1,4.598020823E1,2.722330828E0,7.999999974E0,7.213849932E0,-1.000000000E0
4.738841582E2,1.936963971E1,-9.915253577E1,2.250952104E3,2.243254336E3,1.741957409E0,4.790183431E1,2.725932301E0,7.999999981E0,6.738375780E0,-1.000000000E0
4.748841254E2,1.936966589E1,-9.915251555E1,2.250845885E3,2.243148216E3,2.634723661E0,4.320966246E1,2.729282865E0,7.999999964E0,6.646164515E0,-1.000000000E0
4.758840913E2,1.936969550E1,-9.915252147E1,2.250738891E3,2.243041277E3,2.581728370E0,1.607778645E1,2.734234448E0,7.999999916E0,6.537099614E0,-1.000000000E0
4.768840604E2,1.936973855E1,-9.915253356E1,2.250178545E3,2.242481005E3,3.573205293E0,3.589196329E2,2.737508280E0,7.999999839E0,6.521646676E0,-1.000000000E0
4.778840287E2,1.936976342E1,-9.915255025E1,2.250330921E3,2.242633404E3,3.201230559E0,3.435913612E2,2.740168025E0,7.999999930E0,6.330073746E0,-1.000000000E0
4.788839991E2,1.936978349E1,-9.915256405E1,2.249208101E3,2.241510602E3,2.830750378E0,3.369119271E2,2.742652857E0,7.999999942E0,6.378582668E0,-1.000000000E0
4.798839702E2,1.936980414E1,-9.915257311E1,2.248931586E3,2.241234115E3,2.723307838E0,3.385121376E2,2.745807938E0,7.999999968E0,6.746032973E0,-1.000000000E0
4.808839419E2,1.936983234E1,-9.915256984E1,2.249309603E3,2.241612202E3,2.888877929E0,3.527681560E2,2.750261784E0,8.000000008E0,7.240338625E0,-1.000000000E0
4.818839136E2,1.936987235E1,-9.915256772E1,2.249723780E3,2.242026474E3,3.697776213E0,3.588205888E2,"",8.000000053E0,7.577523102E0,-1.000000000E0